

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 07 18:01:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
  5626  0FCF                     __ptext23:	
  5627 ;; *************** function _i2cProtocolStart *****************
  5628 ;; Defined at:
  5629 ;;		line 12 in file "AQM0802.c"
  5630 ;; Parameters:    Size  Location     Type
  5631 ;;		None
  5632 ;; Auto vars:     Size  Location     Type
  5633 ;;		None
  5634 ;; Return value:  Size  Location     Type
  5635 ;;                  1    wreg      void 
  5636 ;; Registers used:
  5637 ;;		None
  5638 ;; Tracked objects:
  5639 ;;		On entry : 0/0
  5640 ;;		On exit  : 0/0
  5641 ;;		Unchanged: 0/0
  5642 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5647 ;;Total ram usage:        0 bytes
  5648 ;; Hardware stack levels used:    1
  5649 ;; This function calls:
  5650 ;;		Nothing
  5651 ;; This function is called by:
  5652 ;;		_lcdI2CProtocol
  5653 ;; This function uses a non-reentrant model
  5654 ;;
  5655                           
  5656                           
  5657                           ;psect for function _i2cProtocolStart
  5658  0FCF                     _i2cProtocolStart:
  5659  0FCF                     l1485:	
  5660                           ;incstack = 0
  5661                           ; Regs used in _i2cProtocolStart: []
  5662                           
  5663                           
  5664                           ;AQM0802.c: 18:     SSP2IF = 0;
  5665  0FCF  014E               	movlb	14	; select bank14
  5666  0FD0  110F               	bcf	15,2	;volatile
  5667                           
  5668                           ;AQM0802.c: 19:     SSP2CON2bits.SEN = 1;
  5669  0FD1  0143               	movlb	3	; select bank3
  5670  0FD2  141B               	bsf	27,0	;volatile
  5671  0FD3                     l11:	
  5672                           ;AQM0802.c: 20:     while(SSP2IF == 0);
  5673                           
  5674  0FD3  014E               	movlb	14	; select bank14
  5675  0FD4  1D0F               	btfss	15,2	;volatile
  5676  0FD5  2FD7               	goto	u921
  5677  0FD6  2FD8               	goto	u920
  5678  0FD7                     u921:
  5679  0FD7  2FD3               	goto	l11
  5680  0FD8                     u920:
  5681  0FD8                     l13:
  5682                           
  5683                           ;AQM0802.c: 21:     SSP2IF = 0;
  5684  0FD8  110F               	bcf	15,2	;volatile
  5685  0FD9                     l14:	
  5686                           ;AQM0802.c: 23:     return;
  5687                           
  5688  0FD9  0008               	return
  5689  0FDA                     __end_of_i2cProtocolStart:
  5690                           
  5691                           	psect	text24
  5692  0FE5                     __ptext24:	
  5693 ;; *************** function _i2cProtocolSendData *****************
  5694 ;; Defined at:
  5695 ;;		line 40 in file "AQM0802.c"
  5696 ;; Parameters:    Size  Location     Type
  5697 ;;  data            1    wreg     unsigned char 
  5698 ;; Auto vars:     Size  Location     Type
  5699 ;;  data            1    0[COMMON] unsigned char 
  5700 ;; Return value:  Size  Location     Type
  5701 ;;                  1    wreg      void 
  5702 ;; Registers used:
  5703 ;;		wreg
  5704 ;; Tracked objects:
  5705 ;;		On entry : 0/0
  5706 ;;		On exit  : 0/0
  5707 ;;		Unchanged: 0/0
  5708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5709 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5710 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5711 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5712 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5713 ;;Total ram usage:        1 bytes
  5714 ;; Hardware stack levels used:    1
  5715 ;; This function calls:
  5716 ;;		Nothing
  5717 ;; This function is called by:
  5718 ;;		_lcdI2CProtocol
  5719 ;; This function uses a non-reentrant model
  5720 ;;
  5721                           
  5722                           
  5723                           ;psect for function _i2cProtocolSendData
  5724  0FE5                     _i2cProtocolSendData:
  5725                           
  5726                           ;incstack = 0
  5727                           ; Regs used in _i2cProtocolSendData: [wreg]
  5728                           ;i2cProtocolSendData@data stored from wreg
  5729  0FE5  00F0               	movwf	i2cProtocolSendData@data
  5730  0FE6                     l1489:
  5731                           
  5732                           ;AQM0802.c: 40: void i2cProtocolSendData(uint8_t data);AQM0802.c: 41: {;AQM0802.c: 45:  
      +                             SSP2IF = 0;
  5733  0FE6  014E               	movlb	14	; select bank14
  5734  0FE7  110F               	bcf	15,2	;volatile
  5735  0FE8                     l1491:
  5736                           
  5737                           ;AQM0802.c: 46:     SSP2BUF = data;
  5738  0FE8  0870               	movf	i2cProtocolSendData@data,w
  5739  0FE9  0143               	movlb	3	; select bank3
  5740  0FEA  0096               	movwf	22	;volatile
  5741  0FEB                     l23:	
  5742                           ;AQM0802.c: 47:     while(SSP2IF == 0);
  5743                           
  5744  0FEB  014E               	movlb	14	; select bank14
  5745  0FEC  1D0F               	btfss	15,2	;volatile
  5746  0FED  2FEF               	goto	u941
  5747  0FEE  2FF0               	goto	u940
  5748  0FEF                     u941:
  5749  0FEF  2FEB               	goto	l23
  5750  0FF0                     u940:
  5751  0FF0                     l25:
  5752                           
  5753                           ;AQM0802.c: 48:     SSP2IF = 0;
  5754  0FF0  110F               	bcf	15,2	;volatile
  5755  0FF1                     l26:	
  5756                           ;AQM0802.c: 50:     return;
  5757                           
  5758  0FF1  0008               	return
  5759  0FF2                     __end_of_i2cProtocolSendData:
  5760                           
  5761                           	psect	text25
  5762  022D                     __ptext25:	
  5763 ;; *************** function _init *****************
  5764 ;; Defined at:
  5765 ;;		line 94 in file "main.c"
  5766 ;; Parameters:    Size  Location     Type
  5767 ;;		None
  5768 ;; Auto vars:     Size  Location     Type
  5769 ;;		None
  5770 ;; Return value:  Size  Location     Type
  5771 ;;                  1    wreg      void 
  5772 ;; Registers used:
  5773 ;;		wreg, status,2, status,0
  5774 ;; Tracked objects:
  5775 ;;		On entry : 0/0
  5776 ;;		On exit  : 0/0
  5777 ;;		Unchanged: 0/0
  5778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5779 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5780 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5781 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5782 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5783 ;;Total ram usage:        0 bytes
  5784 ;; Hardware stack levels used:    1
  5785 ;; This function calls:
  5786 ;;		Nothing
  5787 ;; This function is called by:
  5788 ;;		_main
  5789 ;; This function uses a non-reentrant model
  5790 ;;
  5791                           
  5792                           
  5793                           ;psect for function _init
  5794  022D                     _init:
  5795  022D                     l1871:	
  5796                           ;incstack = 0
  5797                           ; Regs used in _init: [wreg+status,2+status,0]
  5798                           
  5799                           
  5800                           ;main.c: 97:     OSCCON1bits.NOSC = 0b110;
  5801  022D  0151               	movlb	17	; select bank17
  5802  022E  080D               	movf	13,w	;volatile
  5803  022F  398F               	andlw	-113
  5804  0230  3860               	iorlw	96
  5805  0231  008D               	movwf	13	;volatile
  5806                           
  5807                           ;main.c: 98:     OSCCON1bits.NDIV = 0b0000;
  5808  0232  30F0               	movlw	-16
  5809  0233  058D               	andwf	13,f	;volatile
  5810                           
  5811                           ;main.c: 99:     OSCFRQbits.HFFRQ = 0b110;
  5812  0234  0813               	movf	19,w	;volatile
  5813  0235  39F8               	andlw	-8
  5814  0236  3806               	iorlw	6
  5815  0237  0093               	movwf	19	;volatile
  5816  0238                     l1873:
  5817                           
  5818                           ;main.c: 102:     ANSELA = 0b00000000;
  5819  0238  017E               	movlb	62	; select bank62
  5820  0239  01B8               	clrf	56	;volatile
  5821  023A                     l1875:
  5822                           
  5823                           ;main.c: 103:     ANSELB = 0b00000000;
  5824  023A  01C3               	clrf	67	;volatile
  5825  023B                     l1877:
  5826                           
  5827                           ;main.c: 104:     ANSELC = 0b10000000;
  5828  023B  3080               	movlw	128
  5829  023C  00CE               	movwf	78	;volatile
  5830  023D                     l1879:
  5831                           
  5832                           ;main.c: 105:     TRISA = 0b00000000;
  5833  023D  0140               	movlb	0	; select bank0
  5834  023E  0191               	clrf	17	;volatile
  5835  023F                     l1881:
  5836                           
  5837                           ;main.c: 106:     TRISB = 0b00000011;
  5838  023F  3003               	movlw	3
  5839  0240  0092               	movwf	18	;volatile
  5840  0241                     l1883:
  5841                           
  5842                           ;main.c: 107:     TRISC = 0b10010000;
  5843  0241  3090               	movlw	144
  5844  0242  0093               	movwf	19	;volatile
  5845  0243                     l1885:
  5846                           
  5847                           ;main.c: 110:     SSP1CON1 = 0b00110000;
  5848  0243  3030               	movlw	48
  5849  0244  0143               	movlb	3	; select bank3
  5850  0245  0090               	movwf	16	;volatile
  5851  0246                     l1887:
  5852                           
  5853                           ;main.c: 111:     SSP1STAT = 0b00000000;
  5854  0246  018F               	clrf	15	;volatile
  5855  0247                     l1889:
  5856                           
  5857                           ;main.c: 119:     SSP2STAT = 0x80;
  5858  0247  3080               	movlw	128
  5859  0248  0099               	movwf	25	;volatile
  5860  0249                     l1891:
  5861                           
  5862                           ;main.c: 120:     SSP2CON1 = 0x28;
  5863  0249  3028               	movlw	40
  5864  024A  009A               	movwf	26	;volatile
  5865  024B                     l1893:
  5866                           
  5867                           ;main.c: 121:     SSP2CON3 = 0x00;
  5868  024B  019C               	clrf	28	;volatile
  5869  024C                     l1895:
  5870                           
  5871                           ;main.c: 122:     SSP2ADD = 0x09;
  5872  024C  3009               	movlw	9
  5873  024D  0097               	movwf	23	;volatile
  5874  024E                     l1897:
  5875                           
  5876                           ;main.c: 125:     ADCON0 = 0b10000100;
  5877  024E  3084               	movlw	132
  5878  024F  0141               	movlb	1	; select bank1
  5879  0250  0093               	movwf	19	;volatile
  5880  0251                     l1899:
  5881                           
  5882                           ;main.c: 126:     ADCLKbits.ADCCS = 0x00;
  5883  0251  30C0               	movlw	-64
  5884  0252  0598               	andwf	24,f	;volatile
  5885  0253                     l1901:
  5886                           
  5887                           ;main.c: 127:     ADPCH = 0b010111;
  5888  0253  3017               	movlw	23
  5889  0254  009E               	movwf	30	;volatile
  5890  0255                     l1903:
  5891                           
  5892                           ;main.c: 128:     ADREFbits.ADPREF = 0x00;
  5893  0255  30FC               	movlw	-4
  5894  0256  059A               	andwf	26,f	;volatile
  5895  0257                     l1905:
  5896                           
  5897                           ;main.c: 132:     PPSLOCK = 0x55;
  5898  0257  3055               	movlw	85
  5899  0258  017D               	movlb	61	; select bank61
  5900  0259  008F               	movwf	15	;volsfr
  5901  025A                     l1907:
  5902                           
  5903                           ;main.c: 133:     PPSLOCK = 0xAA;
  5904  025A  30AA               	movlw	170
  5905  025B  008F               	movwf	15	;volsfr
  5906  025C                     l1909:
  5907                           
  5908                           ;main.c: 134:     PPSLOCKbits.PPSLOCKED = 0x00;
  5909  025C  100F               	bcf	15,0	;volsfr
  5910  025D                     l1911:
  5911                           
  5912                           ;main.c: 138:     SSP1CLKPPS = 0x16;
  5913  025D  3016               	movlw	22
  5914  025E  00C5               	movwf	69	;volatile
  5915  025F                     l1913:
  5916                           
  5917                           ;main.c: 139:     RC6PPS = 0x14;
  5918  025F  3014               	movlw	20
  5919  0260  017E               	movlb	62	; select bank62
  5920  0261  00A6               	movwf	38	;volatile
  5921  0262                     l1915:
  5922                           
  5923                           ;main.c: 140:     SSP1DATPPS = 0x14;
  5924  0262  3014               	movlw	20
  5925  0263  017D               	movlb	61	; select bank61
  5926  0264  00C6               	movwf	70	;volatile
  5927  0265                     l1917:
  5928                           
  5929                           ;main.c: 141:     RC5PPS = 0x15;
  5930  0265  3015               	movlw	21
  5931  0266  017E               	movlb	62	; select bank62
  5932  0267  00A5               	movwf	37	;volatile
  5933  0268                     l1919:
  5934                           
  5935                           ;main.c: 145:     SSP2DATPPS = 0x08;
  5936  0268  3008               	movlw	8
  5937  0269  017D               	movlb	61	; select bank61
  5938  026A  00C9               	movwf	73	;volatile
  5939  026B                     l1921:
  5940                           
  5941                           ;main.c: 146:     RB0PPS = 0x17;
  5942  026B  3017               	movlw	23
  5943  026C  017E               	movlb	62	; select bank62
  5944  026D  0098               	movwf	24	;volatile
  5945  026E                     l1923:
  5946                           
  5947                           ;main.c: 147:     SSP2CLKPPS = 0x09;
  5948  026E  3009               	movlw	9
  5949  026F  017D               	movlb	61	; select bank61
  5950  0270  00C8               	movwf	72	;volatile
  5951  0271                     l1925:
  5952                           
  5953                           ;main.c: 148:     RB1PPS = 0x16;
  5954  0271  3016               	movlw	22
  5955  0272  017E               	movlb	62	; select bank62
  5956  0273  0099               	movwf	25	;volatile
  5957  0274                     l1927:
  5958                           
  5959                           ;main.c: 151:     RXPPS = 0x10;
  5960  0274  3010               	movlw	16
  5961  0275  017D               	movlb	61	; select bank61
  5962  0276  00CB               	movwf	75	;volatile
  5963  0277                     l1929:
  5964                           
  5965                           ;main.c: 152:     RC1PPS = 0x10;
  5966  0277  3010               	movlw	16
  5967  0278  017E               	movlb	62	; select bank62
  5968  0279  00A1               	movwf	33	;volatile
  5969  027A                     l1931:
  5970                           
  5971                           ;main.c: 155:     PPSLOCK = 0x55;
  5972  027A  3055               	movlw	85
  5973  027B  017D               	movlb	61	; select bank61
  5974  027C  008F               	movwf	15	;volsfr
  5975  027D                     l1933:
  5976                           
  5977                           ;main.c: 156:     PPSLOCK = 0xAA;
  5978  027D  30AA               	movlw	170
  5979  027E  008F               	movwf	15	;volsfr
  5980  027F                     l1935:
  5981                           
  5982                           ;main.c: 157:     PPSLOCKbits.PPSLOCKED = 0x00;
  5983  027F  100F               	bcf	15,0	;volsfr
  5984  0280                     l1937:
  5985                           
  5986                           ;main.c: 160:     TX1STA = 0x20;
  5987  0280  3020               	movlw	32
  5988  0281  0142               	movlb	2	; select bank2
  5989  0282  009E               	movwf	30	;volatile
  5990  0283                     l1939:
  5991                           
  5992                           ;main.c: 161:     TX1STAbits.BRGH = 1;
  5993  0283  151E               	bsf	30,2	;volatile
  5994  0284                     l1941:
  5995                           
  5996                           ;main.c: 162:     RC1STA = 0x90;
  5997  0284  3090               	movlw	144
  5998  0285  009D               	movwf	29	;volatile
  5999  0286                     l1943:
  6000                           
  6001                           ;main.c: 163:     BAUD1CON = 0x08;
  6002  0286  3008               	movlw	8
  6003  0287  009F               	movwf	31	;volatile
  6004  0288                     l1945:
  6005                           
  6006                           ;main.c: 164:     SP1BRG = 832;
  6007  0288  3003               	movlw	3
  6008  0289  009C               	movwf	28	;volatile
  6009  028A  3040               	movlw	64
  6010  028B  009B               	movwf	27	;volatile
  6011  028C                     l166:
  6012  028C  0008               	return
  6013  028D                     __end_of_init:
  6014  007E                     btemp	set	126	;btemp
  6015  007E                     wtemp0	set	126
  6016                           
  6017                           	psect	config
  6018                           
  6019                           ;Config register CONFIG1 @ 0x8007
  6020                           ;	External Oscillator mode selection bits
  6021                           ;	FEXTOSC = OFF, Oscillator not enabled
  6022                           ;	Power-up default value for COSC bits
  6023                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  6024                           ;	Clock Out Enable bit
  6025                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  6026                           ;	Clock Switch Enable bit
  6027                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  6028                           ;	Fail-Safe Clock Monitor Enable bit
  6029                           ;	FCMEN = ON, FSCM timer enabled
  6030  8007                     	org	32775
  6031  8007  3FEC               	dw	16364
  6032                           
  6033                           ;Config register CONFIG2 @ 0x8008
  6034                           ;	Master Clear Enable bit
  6035                           ;	MCLRE = OFF, MCLR pin function is port defined function
  6036                           ;	Power-up Timer Enable bit
  6037                           ;	PWRTE = ON, PWRT enabled
  6038                           ;	Low-Power BOR enable bit
  6039                           ;	LPBOREN = OFF, ULPBOR disabled
  6040                           ;	Brown-out reset enable bits
  6041                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  6042                           ;	Brown-out Reset Voltage Selection
  6043                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  6044                           ;	Zero-cross detect disable
  6045                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  6046                           ;	Peripheral Pin Select one-way control
  6047                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  6048                           ;	Stack Overflow/Underflow Reset Enable bit
  6049                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  6050                           ;	Background Debugger
  6051                           ;	DEBUG = OFF, Background Debugger disabled
  6052  8008                     	org	32776
  6053  8008  3FFC               	dw	16380
  6054                           
  6055                           ;Config register CONFIG3 @ 0x8009
  6056                           ;	WDT Period Select bits
  6057                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  6058                           ;	WDT operating mode
  6059                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  6060                           ;	WDT Window Select bits
  6061                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  6062                           ;	WDT input clock selector
  6063                           ;	WDTCCS = SC, Software Control
  6064  8009                     	org	32777
  6065  8009  3F9F               	dw	16287
  6066                           
  6067                           ;Config register CONFIG4 @ 0x800A
  6068                           ;	UserNVM self-write protection bits
  6069                           ;	WRT = OFF, Write protection off
  6070                           ;	Scanner Enable bit
  6071                           ;	SCANE = available, Scanner module is available for use
  6072                           ;	Low Voltage Programming Enable bit
  6073                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  6074  800A                     	org	32778
  6075  800A  1FFF               	dw	8191
  6076                           
  6077                           ;Config register CONFIG5 @ 0x800B
  6078                           ;	UserNVM Program memory code protection bit
  6079                           ;	CP = OFF, Program Memory code protection disabled
  6080                           ;	DataNVM code protection bit
  6081                           ;	CPD = OFF, Data EEPROM code protection disabled
  6082  800B                     	org	32779
  6083  800B  3FFF               	dw	16383

Data Sizes:
    Strings     5
    Constant    0
    Data        4
    BSS         41
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      8      53
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    S776_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    atoi@s	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK1[32]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 5
		 -> STR_1(CODE[5]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK1[2]), 


Critical Paths under _main in COMMON

    _main->_printf
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_lcdSendCharacterData
    _lcdSendCharacterData->_lcdI2CProtocol
    _abs->___aomod
