

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 18:07:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18857
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.35
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5521 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5523 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5524 ;;Total ram usage:        3 bytes
  5525 ;; Hardware stack levels used:    1
  5526 ;; Hardware stack levels required when called:    1
  5527 ;; This function calls:
  5528 ;;		_i2cProtocolSendData
  5529 ;;		_i2cProtocolStart
  5530 ;;		_i2cProtocolStop
  5531 ;; This function is called by:
  5532 ;;		_lcdSendCommandData
  5533 ;;		_lcdSendCharacterData
  5534 ;; This function uses a non-reentrant model
  5535 ;;
  5536                           
  5537                           
  5538                           ;psect for function _lcdI2CProtocol
  5539  001E                     _lcdI2CProtocol:
  5540                           
  5541                           ;incstack = 0
  5542                           ; Regs used in _lcdI2CProtocol: [wreg+status,2+status,0+pclath+cstack]
  5543                           ;lcdI2CProtocol@address stored from wreg
  5544  001E  00F3               	movwf	lcdI2CProtocol@address
  5545  001F                     l1493:
  5546                           
  5547                           ;AQM0802.c: 69: void lcdI2CProtocol(uint8_t address, uint8_t cont_code, uint8_t data);AQ
      +                          M0802.c: 70: {;AQM0802.c: 71:     i2cProtocolStart();
  5548  001F  318F  27CB  3180   	fcall	_i2cProtocolStart
  5549  0022                     l1495:
  5550                           
  5551                           ;AQM0802.c: 72:     i2cProtocolSendData(address);
  5552  0022  0873               	movf	lcdI2CProtocol@address,w
  5553  0023  318F  27D6  3180   	fcall	_i2cProtocolSendData
  5554  0026                     l1497:
  5555                           
  5556                           ;AQM0802.c: 73:     i2cProtocolSendData(cont_code);
  5557  0026  0871               	movf	lcdI2CProtocol@cont_code,w
  5558  0027  318F  27D6  3180   	fcall	_i2cProtocolSendData
  5559  002A                     l1499:
  5560                           
  5561                           ;AQM0802.c: 74:     i2cProtocolSendData(data);
  5562  002A  0872               	movf	lcdI2CProtocol@data,w
  5563  002B  318F  27D6  3180   	fcall	_i2cProtocolSendData
  5564  002E                     l1501:
  5565                           
  5566                           ;AQM0802.c: 75:     i2cProtocolStop();
  5567  002E  3180  2004  3180   	fcall	_i2cProtocolStop
  5568  0031                     l34:
  5569  0031  0008               	return
  5570  0032                     __end_of_lcdI2CProtocol:
  5571                           
  5572                           	psect	text22
  5573  0004                     __ptext22:	
  5574 ;; *************** function _i2cProtocolStop *****************
  5575 ;; Defined at:
  5576 ;;		line 26 in file "AQM0802.c"
  5577 ;; Parameters:    Size  Location     Type
  5578 ;;		None
  5579 ;; Auto vars:     Size  Location     Type
  5580 ;;		None
  5581 ;; Return value:  Size  Location     Type
  5582 ;;                  1    wreg      void 
  5583 ;; Registers used:
  5584 ;;		None
  5585 ;; Tracked objects:
  5586 ;;		On entry : 0/0
  5587 ;;		On exit  : 0/0
  5588 ;;		Unchanged: 0/0
  5589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5590 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5591 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5592 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5593 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5594 ;;Total ram usage:        0 bytes
  5595 ;; Hardware stack levels used:    1
  5596 ;; This function calls:
  5597 ;;		Nothing
  5598 ;; This function is called by:
  5599 ;;		_lcdI2CProtocol
  5600 ;; This function uses a non-reentrant model
  5601 ;;
  5602                           
  5603                           
  5604                           ;psect for function _i2cProtocolStop
  5605  0004                     _i2cProtocolStop:
  5606  0004                     l1487:	
  5607                           ;incstack = 0
  5608                           ; Regs used in _i2cProtocolStop: []
  5609                           
  5610                           
  5611                           ;AQM0802.c: 32:     SSP2IF = 0;
  5612  0004  014E               	movlb	14	; select bank14
  5613  0005  110F               	bcf	15,2	;volatile
  5614                           
  5615                           ;AQM0802.c: 33:     SSP2CON2bits.PEN = 1;
  5616  0006  0143               	movlb	3	; select bank3
  5617  0007  151B               	bsf	27,2	;volatile
  5618  0008                     l17:	
  5619                           ;AQM0802.c: 34:     while(SSP2IF == 0) {};
  5620                           
  5621  0008  014E               	movlb	14	; select bank14
  5622  0009  1D0F               	btfss	15,2	;volatile
  5623  000A  280C               	goto	u931
  5624  000B  280D               	goto	u930
  5625  000C                     u931:
  5626  000C  2808               	goto	l17
  5627  000D                     u930:
  5628  000D                     l19:
  5629                           
  5630                           ;AQM0802.c: 35:     SSP2IF = 0;
  5631  000D  110F               	bcf	15,2	;volatile
  5632  000E                     l20:	
  5633                           ;AQM0802.c: 37:     return;
  5634                           
  5635  000E  0008               	return
  5636  000F                     __end_of_i2cProtocolStop:
  5637                           
  5638                           	psect	text23
  5639  0FCB                     __ptext23:	
  5640 ;; *************** function _i2cProtocolStart *****************
  5641 ;; Defined at:
  5642 ;;		line 12 in file "AQM0802.c"
  5643 ;; Parameters:    Size  Location     Type
  5644 ;;		None
  5645 ;; Auto vars:     Size  Location     Type
  5646 ;;		None
  5647 ;; Return value:  Size  Location     Type
  5648 ;;                  1    wreg      void 
  5649 ;; Registers used:
  5650 ;;		None
  5651 ;; Tracked objects:
  5652 ;;		On entry : 0/0
  5653 ;;		On exit  : 0/0
  5654 ;;		Unchanged: 0/0
  5655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5657 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5659 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5660 ;;Total ram usage:        0 bytes
  5661 ;; Hardware stack levels used:    1
  5662 ;; This function calls:
  5663 ;;		Nothing
  5664 ;; This function is called by:
  5665 ;;		_lcdI2CProtocol
  5666 ;; This function uses a non-reentrant model
  5667 ;;
  5668                           
  5669                           
  5670                           ;psect for function _i2cProtocolStart
  5671  0FCB                     _i2cProtocolStart:
  5672  0FCB                     l1485:	
  5673                           ;incstack = 0
  5674                           ; Regs used in _i2cProtocolStart: []
  5675                           
  5676                           
  5677                           ;AQM0802.c: 18:     SSP2IF = 0;
  5678  0FCB  014E               	movlb	14	; select bank14
  5679  0FCC  110F               	bcf	15,2	;volatile
  5680                           
  5681                           ;AQM0802.c: 19:     SSP2CON2bits.SEN = 1;
  5682  0FCD  0143               	movlb	3	; select bank3
  5683  0FCE  141B               	bsf	27,0	;volatile
  5684  0FCF                     l11:	
  5685                           ;AQM0802.c: 20:     while(SSP2IF == 0);
  5686                           
  5687  0FCF  014E               	movlb	14	; select bank14
  5688  0FD0  1D0F               	btfss	15,2	;volatile
  5689  0FD1  2FD3               	goto	u921
  5690  0FD2  2FD4               	goto	u920
  5691  0FD3                     u921:
  5692  0FD3  2FCF               	goto	l11
  5693  0FD4                     u920:
  5694  0FD4                     l13:
  5695                           
  5696                           ;AQM0802.c: 21:     SSP2IF = 0;
  5697  0FD4  110F               	bcf	15,2	;volatile
  5698  0FD5                     l14:	
  5699                           ;AQM0802.c: 23:     return;
  5700                           
  5701  0FD5  0008               	return
  5702  0FD6                     __end_of_i2cProtocolStart:
  5703                           
  5704                           	psect	text24
  5705  0FD6                     __ptext24:	
  5706 ;; *************** function _i2cProtocolSendData *****************
  5707 ;; Defined at:
  5708 ;;		line 40 in file "AQM0802.c"
  5709 ;; Parameters:    Size  Location     Type
  5710 ;;  data            1    wreg     unsigned char 
  5711 ;; Auto vars:     Size  Location     Type
  5712 ;;  data            1    0[COMMON] unsigned char 
  5713 ;; Return value:  Size  Location     Type
  5714 ;;                  1    wreg      void 
  5715 ;; Registers used:
  5716 ;;		wreg
  5717 ;; Tracked objects:
  5718 ;;		On entry : 0/0
  5719 ;;		On exit  : 0/0
  5720 ;;		Unchanged: 0/0
  5721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5722 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5723 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5725 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5726 ;;Total ram usage:        1 bytes
  5727 ;; Hardware stack levels used:    1
  5728 ;; This function calls:
  5729 ;;		Nothing
  5730 ;; This function is called by:
  5731 ;;		_lcdI2CProtocol
  5732 ;; This function uses a non-reentrant model
  5733 ;;
  5734                           
  5735                           
  5736                           ;psect for function _i2cProtocolSendData
  5737  0FD6                     _i2cProtocolSendData:
  5738                           
  5739                           ;incstack = 0
  5740                           ; Regs used in _i2cProtocolSendData: [wreg]
  5741                           ;i2cProtocolSendData@data stored from wreg
  5742  0FD6  00F0               	movwf	i2cProtocolSendData@data
  5743  0FD7                     l1489:
  5744                           
  5745                           ;AQM0802.c: 40: void i2cProtocolSendData(uint8_t data);AQM0802.c: 41: {;AQM0802.c: 45:  
      +                             SSP2IF = 0;
  5746  0FD7  014E               	movlb	14	; select bank14
  5747  0FD8  110F               	bcf	15,2	;volatile
  5748  0FD9                     l1491:
  5749                           
  5750                           ;AQM0802.c: 46:     SSP2BUF = data;
  5751  0FD9  0870               	movf	i2cProtocolSendData@data,w
  5752  0FDA  0143               	movlb	3	; select bank3
  5753  0FDB  0096               	movwf	22	;volatile
  5754  0FDC                     l23:	
  5755                           ;AQM0802.c: 47:     while(SSP2IF == 0);
  5756                           
  5757  0FDC  014E               	movlb	14	; select bank14
  5758  0FDD  1D0F               	btfss	15,2	;volatile
  5759  0FDE  2FE0               	goto	u941
  5760  0FDF  2FE1               	goto	u940
  5761  0FE0                     u941:
  5762  0FE0  2FDC               	goto	l23
  5763  0FE1                     u940:
  5764  0FE1                     l25:
  5765                           
  5766                           ;AQM0802.c: 48:     SSP2IF = 0;
  5767  0FE1  110F               	bcf	15,2	;volatile
  5768  0FE2                     l26:	
  5769                           ;AQM0802.c: 50:     return;
  5770                           
  5771  0FE2  0008               	return
  5772  0FE3                     __end_of_i2cProtocolSendData:
  5773                           
  5774                           	psect	text25
  5775  022B                     __ptext25:	
  5776 ;; *************** function _init *****************
  5777 ;; Defined at:
  5778 ;;		line 95 in file "main.c"
  5779 ;; Parameters:    Size  Location     Type
  5780 ;;		None
  5781 ;; Auto vars:     Size  Location     Type
  5782 ;;		None
  5783 ;; Return value:  Size  Location     Type
  5784 ;;                  1    wreg      void 
  5785 ;; Registers used:
  5786 ;;		wreg, status,2, status,0
  5787 ;; Tracked objects:
  5788 ;;		On entry : 0/0
  5789 ;;		On exit  : 0/0
  5790 ;;		Unchanged: 0/0
  5791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  5792 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5793 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5794 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5795 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  5796 ;;Total ram usage:        0 bytes
  5797 ;; Hardware stack levels used:    1
  5798 ;; This function calls:
  5799 ;;		Nothing
  5800 ;; This function is called by:
  5801 ;;		_main
  5802 ;; This function uses a non-reentrant model
  5803 ;;
  5804                           
  5805                           
  5806                           ;psect for function _init
  5807  022B                     _init:
  5808  022B                     l1871:	
  5809                           ;incstack = 0
  5810                           ; Regs used in _init: [wreg+status,2+status,0]
  5811                           
  5812                           
  5813                           ;main.c: 98:     OSCCON1bits.NOSC = 0b110;
  5814  022B  0151               	movlb	17	; select bank17
  5815  022C  080D               	movf	13,w	;volatile
  5816  022D  398F               	andlw	-113
  5817  022E  3860               	iorlw	96
  5818  022F  008D               	movwf	13	;volatile
  5819                           
  5820                           ;main.c: 99:     OSCCON1bits.NDIV = 0b0000;
  5821  0230  30F0               	movlw	-16
  5822  0231  058D               	andwf	13,f	;volatile
  5823                           
  5824                           ;main.c: 100:     OSCFRQbits.HFFRQ = 0b110;
  5825  0232  0813               	movf	19,w	;volatile
  5826  0233  39F8               	andlw	-8
  5827  0234  3806               	iorlw	6
  5828  0235  0093               	movwf	19	;volatile
  5829  0236                     l1873:
  5830                           
  5831                           ;main.c: 103:     ANSELA = 0b00000000;
  5832  0236  017E               	movlb	62	; select bank62
  5833  0237  01B8               	clrf	56	;volatile
  5834  0238                     l1875:
  5835                           
  5836                           ;main.c: 104:     ANSELB = 0b00000000;
  5837  0238  01C3               	clrf	67	;volatile
  5838  0239                     l1877:
  5839                           
  5840                           ;main.c: 105:     ANSELC = 0b10000000;
  5841  0239  3080               	movlw	128
  5842  023A  00CE               	movwf	78	;volatile
  5843  023B                     l1879:
  5844                           
  5845                           ;main.c: 106:     TRISA = 0b00000000;
  5846  023B  0140               	movlb	0	; select bank0
  5847  023C  0191               	clrf	17	;volatile
  5848  023D                     l1881:
  5849                           
  5850                           ;main.c: 107:     TRISB = 0b00000011;
  5851  023D  3003               	movlw	3
  5852  023E  0092               	movwf	18	;volatile
  5853  023F                     l1883:
  5854                           
  5855                           ;main.c: 108:     TRISC = 0b10010000;
  5856  023F  3090               	movlw	144
  5857  0240  0093               	movwf	19	;volatile
  5858  0241                     l1885:
  5859                           
  5860                           ;main.c: 111:     SSP1CON1 = 0b00110000;
  5861  0241  3030               	movlw	48
  5862  0242  0143               	movlb	3	; select bank3
  5863  0243  0090               	movwf	16	;volatile
  5864  0244                     l1887:
  5865                           
  5866                           ;main.c: 112:     SSP1STAT = 0b00000000;
  5867  0244  018F               	clrf	15	;volatile
  5868  0245                     l1889:
  5869                           
  5870                           ;main.c: 120:     SSP2STAT = 0x80;
  5871  0245  3080               	movlw	128
  5872  0246  0099               	movwf	25	;volatile
  5873  0247                     l1891:
  5874                           
  5875                           ;main.c: 121:     SSP2CON1 = 0x28;
  5876  0247  3028               	movlw	40
  5877  0248  009A               	movwf	26	;volatile
  5878  0249                     l1893:
  5879                           
  5880                           ;main.c: 122:     SSP2CON3 = 0x00;
  5881  0249  019C               	clrf	28	;volatile
  5882  024A                     l1895:
  5883                           
  5884                           ;main.c: 123:     SSP2ADD = 0x09;
  5885  024A  3009               	movlw	9
  5886  024B  0097               	movwf	23	;volatile
  5887  024C                     l1897:
  5888                           
  5889                           ;main.c: 126:     ADCON0 = 0b10000100;
  5890  024C  3084               	movlw	132
  5891  024D  0141               	movlb	1	; select bank1
  5892  024E  0093               	movwf	19	;volatile
  5893  024F                     l1899:
  5894                           
  5895                           ;main.c: 127:     ADCLKbits.ADCCS = 0x111111;
  5896  024F  0818               	movf	24,w	;volatile
  5897  0250  39C0               	andlw	-64
  5898  0251  3811               	iorlw	17
  5899  0252  0098               	movwf	24	;volatile
  5900  0253                     l1901:
  5901                           
  5902                           ;main.c: 128:     ADPCH = 0b010111;
  5903  0253  3017               	movlw	23
  5904  0254  009E               	movwf	30	;volatile
  5905  0255                     l1903:
  5906                           
  5907                           ;main.c: 129:     ADREFbits.ADPREF = 0x00;
  5908  0255  30FC               	movlw	-4
  5909  0256  059A               	andwf	26,f	;volatile
  5910  0257                     l1905:
  5911                           
  5912                           ;main.c: 133:     PPSLOCK = 0x55;
  5913  0257  3055               	movlw	85
  5914  0258  017D               	movlb	61	; select bank61
  5915  0259  008F               	movwf	15	;volsfr
  5916  025A                     l1907:
  5917                           
  5918                           ;main.c: 134:     PPSLOCK = 0xAA;
  5919  025A  30AA               	movlw	170
  5920  025B  008F               	movwf	15	;volsfr
  5921  025C                     l1909:
  5922                           
  5923                           ;main.c: 135:     PPSLOCKbits.PPSLOCKED = 0x00;
  5924  025C  100F               	bcf	15,0	;volsfr
  5925  025D                     l1911:
  5926                           
  5927                           ;main.c: 139:     SSP1CLKPPS = 0x16;
  5928  025D  3016               	movlw	22
  5929  025E  00C5               	movwf	69	;volatile
  5930  025F                     l1913:
  5931                           
  5932                           ;main.c: 140:     RC6PPS = 0x14;
  5933  025F  3014               	movlw	20
  5934  0260  017E               	movlb	62	; select bank62
  5935  0261  00A6               	movwf	38	;volatile
  5936  0262                     l1915:
  5937                           
  5938                           ;main.c: 141:     SSP1DATPPS = 0x14;
  5939  0262  3014               	movlw	20
  5940  0263  017D               	movlb	61	; select bank61
  5941  0264  00C6               	movwf	70	;volatile
  5942  0265                     l1917:
  5943                           
  5944                           ;main.c: 142:     RC5PPS = 0x15;
  5945  0265  3015               	movlw	21
  5946  0266  017E               	movlb	62	; select bank62
  5947  0267  00A5               	movwf	37	;volatile
  5948  0268                     l1919:
  5949                           
  5950                           ;main.c: 146:     SSP2DATPPS = 0x08;
  5951  0268  3008               	movlw	8
  5952  0269  017D               	movlb	61	; select bank61
  5953  026A  00C9               	movwf	73	;volatile
  5954  026B                     l1921:
  5955                           
  5956                           ;main.c: 147:     RB0PPS = 0x17;
  5957  026B  3017               	movlw	23
  5958  026C  017E               	movlb	62	; select bank62
  5959  026D  0098               	movwf	24	;volatile
  5960  026E                     l1923:
  5961                           
  5962                           ;main.c: 148:     SSP2CLKPPS = 0x09;
  5963  026E  3009               	movlw	9
  5964  026F  017D               	movlb	61	; select bank61
  5965  0270  00C8               	movwf	72	;volatile
  5966  0271                     l1925:
  5967                           
  5968                           ;main.c: 149:     RB1PPS = 0x16;
  5969  0271  3016               	movlw	22
  5970  0272  017E               	movlb	62	; select bank62
  5971  0273  0099               	movwf	25	;volatile
  5972  0274                     l1927:
  5973                           
  5974                           ;main.c: 152:     RXPPS = 0x10;
  5975  0274  3010               	movlw	16
  5976  0275  017D               	movlb	61	; select bank61
  5977  0276  00CB               	movwf	75	;volatile
  5978  0277                     l1929:
  5979                           
  5980                           ;main.c: 153:     RC1PPS = 0x10;
  5981  0277  3010               	movlw	16
  5982  0278  017E               	movlb	62	; select bank62
  5983  0279  00A1               	movwf	33	;volatile
  5984  027A                     l1931:
  5985                           
  5986                           ;main.c: 156:     PPSLOCK = 0x55;
  5987  027A  3055               	movlw	85
  5988  027B  017D               	movlb	61	; select bank61
  5989  027C  008F               	movwf	15	;volsfr
  5990  027D                     l1933:
  5991                           
  5992                           ;main.c: 157:     PPSLOCK = 0xAA;
  5993  027D  30AA               	movlw	170
  5994  027E  008F               	movwf	15	;volsfr
  5995  027F                     l1935:
  5996                           
  5997                           ;main.c: 158:     PPSLOCKbits.PPSLOCKED = 0x00;
  5998  027F  100F               	bcf	15,0	;volsfr
  5999  0280                     l1937:
  6000                           
  6001                           ;main.c: 161:     TX1STA = 0x20;
  6002  0280  3020               	movlw	32
  6003  0281  0142               	movlb	2	; select bank2
  6004  0282  009E               	movwf	30	;volatile
  6005  0283                     l1939:
  6006                           
  6007                           ;main.c: 162:     TX1STAbits.BRGH = 1;
  6008  0283  151E               	bsf	30,2	;volatile
  6009  0284                     l1941:
  6010                           
  6011                           ;main.c: 163:     RC1STA = 0x90;
  6012  0284  3090               	movlw	144
  6013  0285  009D               	movwf	29	;volatile
  6014  0286                     l1943:
  6015                           
  6016                           ;main.c: 164:     BAUD1CON = 0x08;
  6017  0286  3008               	movlw	8
  6018  0287  009F               	movwf	31	;volatile
  6019  0288                     l1945:
  6020                           
  6021                           ;main.c: 165:     SP1BRG = 832;
  6022  0288  3003               	movlw	3
  6023  0289  009C               	movwf	28	;volatile
  6024  028A  3040               	movlw	64
  6025  028B  009B               	movwf	27	;volatile
  6026  028C                     l166:
  6027  028C  0008               	return
  6028  028D                     __end_of_init:
  6029  007E                     btemp	set	126	;btemp
  6030  007E                     wtemp0	set	126
  6031                           
  6032                           	psect	config
  6033                           
  6034                           ;Config register CONFIG1 @ 0x8007
  6035                           ;	External Oscillator mode selection bits
